record_id,auditor,journal,ref_doc,ref_doc_name___1,ref_doc_name___2,ref_doc_name___3,ref_doc_name___4,ref_doc_name___5,ref_doc_name___6,ref_doc_name___7,ref_doc_name___8,ref_doc_name___9,ref_doc_name___10,ref_doc_name___11,ref_doc_name___12,ref_doc_name___13,ref_doc_name___14,ref_doc_name___15,ref_doc_name___16,ref_doc_name___17,ref_doc_name___18,ref_doc_name___19,ref_doc_name___20,ref_doc_name___21,ref_doc_name___22,ref_doc_name___23,ref_doc_name___24,ref_doc_name___25,ref_doc_name___26,ref_doc_name___27,ref_doc_name___28,ref_doc_name___29,ref_doc_name___30,ref_doc_name___31,prereg_trial,comment_prereg_trial,prereg_other,comment_prereg_other,stat_tests,comment_stat_tests,outcomes,comment_outcomes,alpha,comment_alpha,exclude,comment_exclude,missing,comment_missing,prior,comment_prior,var,comment_var,mean,comment_mean,median,comment_median,no_sem,comment_no_sem,pval,comment_pval,exact_p,comment_exact_p,precision,comment_precision,trend,comment_trend,posterior,comment_posterior,fig_var,comment_fig_var,fig_raw_data,comment_fig_raw_data,pub_data,comment_pub_data,pub_proc,comment_pub_proc,pub_stat,comment_pub_stat,inconsistent,inconsistent_txt,audit_complete
85,4,31,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,3,,1,,2,"We encourage inclusion of complete statistical analyses and full data sets at the individual level, but these should be presented in tables or as Electronic Supplementary Material (ESM).",2,"We encourage inclusion of complete statistical analyses and full data sets at the individual level, but these should be presented in tables or as Electronic Supplementary Material (ESM).",1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,,2,"This journal operates a type 2 research data policy (life sciences). A submission to the journal implies that materials described in the manuscript, including all relevant raw data, will be freely available to any researcher wishing to use them for non-commercial purposes, without breaching participant confidentiality.  The journal strongly encourages that all datasets on which the conclusions of the paper rely should be available to readers. We encourage authors to ensure that their datasets are either deposited in publicly available repositories (where available and appropriate) or presented in the main manuscript or additional supporting files whenever possible. ",1,,1,,0,,0
86,4,7,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,1,,1,,1,,1,,1,,1,,1,,1,"define the values provided (e.g., mean and standard deviation or standard error, median, and interquartile range), and ",1,"define the values provided (e.g., mean and standard deviation or standard error, median, and interquartile range), and ",3,"define the values provided (e.g., mean and standard deviation or standard error, median, and interquartile range), and ",1,"define the values provided (e.g., mean and standard deviation or standard error, median, and interquartile range), and ",3,,1,,1,,1,,1,,3,,1,,2,"Supply a data availability statement that says whether the data underpinning the work are available. If yes, specify how data can be accessed and under what conditions data can be reused. Supply repository name, persistent unique identifier (PID: DOI/compact identifier/accession number), and hyperlink.    We encourage authors to make their primary research data publicly available for all articles reporting original research.",1,,1,,0,,0
87,4,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,0,,0
88,4,21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,1,,1,,1,,3,"The level of statistical significance (alpha) should be defined and it should be stated explicitly whether this refers to one- or two-sided probability. Nevertheless, exact P values should be given to a sensible number of significant figures (e.g. P = 0.01 rather than P = 0.0058). The risk of type 1 error (a false positive inference) should always be controlled. ",1,,1,,1,,3,,3,"Data should be expressed as mean (SD) when the intention is to indicate the degree of variability of the data around the mean value, and as mean ± SEM when the intention is to estimate the population mean from the sample data. In either case, the numbers of observations (n) should be stipulated. This allows the reader to calculate SD from SEM and vice versa. ",1,,1,"Data should be expressed as mean (SD) when the intention is to indicate the degree of variability of the data around the mean value, and as mean ± SEM when the intention is to estimate the population mean from the sample data. In either case, the numbers of observations (n) should be stipulated. This allows the reader to calculate SD from SEM and vice versa. ",3,,3,,2,,1,,1,,3,,1,,2,"Note: if data, scripts, or other artefacts used to generate the analyses presented in the paper are available via a publicly available data repository, authors should include a reference to the location of the material within their paper.    The journal encourages authors to share the data and other artefacts supporting the results in the paper by archiving it in an appropriate public repository. Authors should include a data accessibility statement, including a link to the repository they have used, in order that this statement can be published alongside their paper.",1,"Note: if data, scripts, or other artefacts used to generate the analyses presented in the paper are available via a publicly available data repository, authors should include a reference to the location of the material within their paper.",1,"Note: if data, scripts, or other artefacts used to generate the analyses presented in the paper are available via a publicly available data repository, authors should include a reference to the location of the material within their paper.",0,,0
89,4,37,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,"NOTE: If the research study was registered (clause 35 of the Declaration of Helsinki) the registration database should be indicated, else the lack of registration should be noted as an exception (e.g. The study conformed to the standards set by the Declaration of Helsinki, except for registration in a database.);  ",3,"NOTE: If the research study was registered (clause 35 of the Declaration of Helsinki) the registration database should be indicated, else the lack of registration should be noted as an exception (e.g. The study conformed to the standards set by the Declaration of Helsinki, except for registration in a database.);      Registered Reports are a form of empirical article in which the methods and proposed analyses are pre-registered and reviewed prior to research being conducted. ",1,,1,,3,,1,"Clearly indicate any inclusion or exclusion criteria",1,"Clearly indicate any inclusion or exclusion criteria",3,,3," To characterise a normally distributed sample, report the mean (SD), and the number of samples (n). Use an appropriate number of significant figures. If samples are not normally distributed, use median and quartile values, or transform the data to obtain a more normal distribution. When describing the precision of estimation of a mean value, 95% confidence limits of the mean should be used, rather than the SEM. ",3," To characterise a normally distributed sample, report the mean (SD), and the number of samples (n). Use an appropriate number of significant figures. If samples are not normally distributed, use median and quartile values, or transform the data to obtain a more normal distribution. When describing the precision of estimation of a mean value, 95% confidence limits of the mean should be used, rather than the SEM. ",3," To characterise a normally distributed sample, report the mean (SD), and the number of samples (n). Use an appropriate number of significant figures. If samples are not normally distributed, use median and quartile values, or transform the data to obtain a more normal distribution. When describing the precision of estimation of a mean value, 95% confidence limits of the mean should be used, rather than the SEM. ",3," To characterise a normally distributed sample, report the mean (SD), and the number of samples (n). Use an appropriate number of significant figures. If samples are not normally distributed, use median and quartile values, or transform the data to obtain a more normal distribution. When describing the precision of estimation of a mean value, 95% confidence limits of the mean should be used, rather than the SEM. ",3,"Use the exact P value, to the appropriate number of decimals, particularly when values are near a stated limit. For example, P = 0.051 and P = 0.049 have very similar implications.",3," To characterise a normally distributed sample, report the mean (SD), and the number of samples (n). Use an appropriate number of significant figures. If samples are not normally distributed, use median and quartile values, or transform the data to obtain a more normal distribution. When describing the precision of estimation of a mean value, 95% confidence limits of the mean should be used, rather than the SEM. ",3," To characterise a normally distributed sample, report the mean (SD), and the number of samples (n). Use an appropriate number of significant figures. If samples are not normally distributed, use median and quartile values, or transform the data to obtain a more normal distribution. When describing the precision of estimation of a mean value, 95% confidence limits of the mean should be used, rather than the SEM. ",3,"Use the exact P value, to the appropriate number of decimals, particularly when values are near a stated limit. For example, P = 0.051 and P = 0.049 have very similar implications.",3,Implied,3,Implied,2,"Where possible, graphs should show individual values, rather than solid bars indicating a mean value. If a plot of individual values obscures some of the data presented, a box and whisker plot can be used to show mean or median, and 95% confidence intervals or quartiles.",2,"Please state access codes for data deposition (e.g. protein/DNA/RNA sequences, macromolecular structures) and where relevant, indicate where computer source codes can be obtained.    Experimental Physiology is committed to encouraging the free exchange of scientific information and to promote progress in all areas of physiological research. Experimental Physiology requires, as a condition for publication, that nucleic acid and protein sequences, microarray data and data obtained using high throughput sequencing techniques, which support the results in the paper, should be archived in an appropriate public database (see below) and must be accessible without restriction from the date of publication.    Experimental Physiology requires the provision of a Data Availability Statement for all papers reporting original data, both in the manuscript and in the appropriate field during submission.  The Data Availability Statement should describe the availability of these data. If any data cannot be shared, the reason(s) should also be outlined in this statement. Authors must include in their Statement a link to the repository they have used (if applicable), reference the data in the appropriate sections(s) of their manuscript and cite the data they have shared in the References section. Whenever possible the scripts and other artefacts used to generate the analyses presented in the paper should also be publicly available/archived.   If sharing data compromises ethical standards or legal requirements then authors are not expected to share them, but should note this in their Statement. ",2,"Please state access codes for data deposition (e.g. protein/DNA/RNA sequences, macromolecular structures) and where relevant, indicate where computer source codes can be obtained.    Experimental Physiology requires the provision of a Data Availability Statement for all papers reporting original data, both in the manuscript and in the appropriate field during submission.  The Data Availability Statement should describe the availability of these data. If any data cannot be shared, the reason(s) should also be outlined in this statement. Authors must include in their Statement a link to the repository they have used (if applicable), reference the data in the appropriate sections(s) of their manuscript and cite the data they have shared in the References section. Whenever possible the scripts and other artefacts used to generate the analyses presented in the paper should also be publicly available/archived.   If sharing data compromises ethical standards or legal requirements then authors are not expected to share them, but should note this in their Statement. ",2,"Please state access codes for data deposition (e.g. protein/DNA/RNA sequences, macromolecular structures) and where relevant, indicate where computer source codes can be obtained.    Experimental Physiology requires the provision of a Data Availability Statement for all papers reporting original data, both in the manuscript and in the appropriate field during submission.  The Data Availability Statement should describe the availability of these data. If any data cannot be shared, the reason(s) should also be outlined in this statement. Authors must include in their Statement a link to the repository they have used (if applicable), reference the data in the appropriate sections(s) of their manuscript and cite the data they have shared in the References section. Whenever possible the scripts and other artefacts used to generate the analyses presented in the paper should also be publicly available/archived.   If sharing data compromises ethical standards or legal requirements then authors are not expected to share them, but should note this in their Statement. ",0,,0
90,4,82,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,3,"All clinical trials must be registered in a public trials registry to be considered for publication, and authors should be compliant with the Consolidated Standards of Reporting Trials (CONSORT).",1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,"We encourage research data to be archived in data repositories wherever possible.    A submission to the journal implies that materials described in the manuscript, including all relevant raw data, will be freely available to any researcher wishing to use them for non-commercial purposes, without breaching participant confidentiality.  The journal strongly encourages that all datasets on which the conclusions of the paper rely should be available to readers. We encourage authors to ensure that their datasets are either deposited in publicly available repositories (where available and appropriate) or presented in the main manuscript or additional supporting files whenever possible.",1,,1,,0,,0
91,4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,0,,0
92,4,13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,"This journal encourages and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published articles. Research data refers to the results of observations or experimentation that validate research findings. To facilitate reproducibility and data reuse, this journal also encourages you to share your software, code, models, algorithms, protocols, methods and other useful materials related to the project.",2,"This journal encourages and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published articles. Research data refers to the results of observations or experimentation that validate research findings. To facilitate reproducibility and data reuse, this journal also encourages you to share your software, code, models, algorithms, protocols, methods and other useful materials related to the project.",2,"This journal encourages and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published articles. Research data refers to the results of observations or experimentation that validate research findings. To facilitate reproducibility and data reuse, this journal also encourages you to share your software, code, models, algorithms, protocols, methods and other useful materials related to the project.",0,,0
93,4,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,"This journal encourages and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published articles. Research data refers to the results of observations or experimentation that validate research findings. To facilitate reproducibility and data reuse, this journal also encourages you to share your software, code, models, algorithms, protocols, methods and other useful materials related to the project.",2,"This journal encourages and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published articles. Research data refers to the results of observations or experimentation that validate research findings. To facilitate reproducibility and data reuse, this journal also encourages you to share your software, code, models, algorithms, protocols, methods and other useful materials related to the project.",2,"This journal encourages and enables you to share data that supports your research publication where appropriate, and enables you to interlink the data with your published articles. Research data refers to the results of observations or experimentation that validate research findings. To facilitate reproducibility and data reuse, this journal also encourages you to share your software, code, models, algorithms, protocols, methods and other useful materials related to the project.",0,,0
94,1,46,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,1,,3,"figures only -   Information reported in figures and legends are required to describe each individual experiment presented, including the number of samples or animals used, the statistical test performed, ",1,,3,,1,,1,,1,,3,"Not specifically stated  but does state Report variability using a standard deviation",3,"Report variability using a standard deviation  then later states for tables:	  Statistical measures of variations, SD, SE, etc., must be identified. (Example: ""Values are means ± SE."")",3,,1,,3,,3,,1,,1,,1,,2,"Authors are strongly encouraged to present graphical data in a format that shows the range of data points in relation to the mean value and significance (i.e. dot-whisker plots) rather than formats that may mask the variability (i.e. bar graphs).",1,,2,"strongly encouraged",2,"strongly encouraged",1,,0,,2
95,1,29,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,,1,,3,"The Results section should describe the most important findings of the study, analysis, or experiment. ",3,"The Results section should describe the most important findings of the study, analysis, or experiment.   The most important results should be indicated, and relevant trends and patterns should be described.",1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,0,,2
96,1,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,,2,,2,,0,,2
97,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,,3,,3,,1,,1,,1,,1,,3,,3,,3,"does not mention IQR but does mention SD SEM and CI where appropriate",1,,1,,1,,1,,1,,1,,3,"general guideline only for all measures",3,"for n < 6, individual data   values should be shown rather than summary statistics alone",3,"Inst to authors doc: For all journals, BioMed Central strongly encourages all datasets    vs    Min reporting guidelines BMC: All datasets on which the conclusions of the paper rely must be either deposited in publicly   available repositories",3,,1,,1,"Inst to authors doc: For all journals, BioMed Central strongly encourages all datasets    vs    Min reporting guidelines BMC: All datasets on which the conclusions of the paper rely must be either deposited in publicly   available repositories",2
98,1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,,3,,3,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,3,,1,,1,,0,,2
99,1,52,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"WILEY doc SUGGETS THIS FOR JOURNAL instructions but journal instructions did not have this.  A suitable statement about this in journal instructions for authors might read: ""We require that clinical trials are prospectively registered in a publicly accessible database. Please include the name of the trial register and your clinical trial registration number at the end of your abstract. ",1,,1,,1,,1,,1,,1,,1,,3,"Tables only: Statistical measures such as SD or SEM should be identified in the headings.",1,,1,,1,,1,,1,,1,,1,,1,,3,"Figures: define/explain all abbreviations and units of measurement.",1,,3,,1,,1,"GUIDELINES ?? Editors should encourage authors to follow their discipline's guidelines for accurate and complete reporting of research.  -     Animal WILEY -Journals should encourage authors to adhere to animal research reporting standards, for example the ARRIVE reporting guidelines, which describe the details journals should require from authors regarding:",0,,2
100,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,"explain all symbols and abbreviations used   DOES NOT SEPCIFICALLY MENTION VARIABILITY",1,,2,,2,,2,,0,,2
101,5,12,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,3,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,"They say if stuff available tell us! No encouragement.  Applies other aspects of availability.   Note re first box: various guidelines are mentioned and ticked by me at best it is 'encouragement' but not strong!  This will be common to many journals",0,,2
